Tone,Type,Out Tone,Out Type,Acc.Type,Acc.Tone,Acc
F,Major,F,Major,True,True,True
A,Minor,A,Major,False,True,False
E,Minor,E,Major,False,True,False
B,Minor,B,Minor,True,True,True
A,Major,A,Major,True,True,True
E,Major,E,Minor,False,True,False
F,Major,F,Major,True,True,True
F,Major,F,Major,True,True,True
B,Minor,B,Minor,True,True,True
F,Major,F,Major,True,True,True
B,Minor,A,Minor,True,False,False
D,Major,D,Minor,False,True,False
D,Major,A,Major,True,False,False
B,Minor,B,Minor,True,True,True
A,Minor,A,Minor,True,True,True
B,Minor,B,Minor,True,True,True
F,Major,F,Major,True,True,True
A,Minor,E,Minor,True,False,False
B,Minor,B,Minor,True,True,True
F,Major,F,Major,True,True,True
E,Minor,E,Major,False,True,False
F,Major,F,Major,True,True,True
C,Major,G,Major,True,False,False
C,Major,C,Major,True,True,True
D,Minor,D,Major,False,True,False
G,Major,G,Major,True,True,True
F,Major,F,Major,True,True,True
D,Major,D,Major,True,True,True
D,Minor,G,Major,False,False,False
A,Minor,F,Major,False,False,False
E,Major,E,Major,True,True,True
A,Minor,C,Major,False,False,False
D,Major,D,Major,True,True,True
D,Minor,D,Major,False,True,False
C,Major,D,Minor,False,False,False
E,Major,E,Minor,False,True,False
G,Major,G,Major,True,True,True
B,Minor,B,Minor,True,True,True
B,Minor,B,Minor,True,True,True
D,Major,D,Major,True,True,True
G,Major,G,Major,True,True,True
E,Minor,E,Minor,True,True,True
E,Major,E,Major,True,True,True
F,Major,F,Major,True,True,True
D,Major,D,Minor,False,True,False
D,Minor,D,Minor,True,True,True
F,Major,C,Major,True,False,False
E,Major,E,Major,True,True,True
C,Major,C,Major,True,True,True
G,Major,G,Major,True,True,True
F,Major,F,Major,True,True,True
C,Major,C,Major,True,True,True
E,Minor,A,Minor,True,False,False
E,Minor,C,Major,False,False,False
G,Major,E,Major,True,False,False
D,Minor,D,Major,False,True,False
G,Major,G,Major,True,True,True
E,Minor,E,Minor,True,True,True
F,Major,F,Major,True,True,True
A,Major,A,Minor,False,True,False
A,Major,A,Major,True,True,True
D,Major,D,Minor,False,True,False
F,Major,F,Major,True,True,True
D,Minor,D,Major,False,True,False
E,Minor,E,Minor,True,True,True
D,Minor,D,Minor,True,True,True
A,Minor,A,Minor,True,True,True
A,Minor,E,Major,False,False,False
F,Major,G,Major,True,False,False
C,Major,C,Major,True,True,True
D,Major,D,Major,True,True,True
A,Minor,A,Major,False,True,False
C,Major,A,Minor,False,False,False
E,Major,E,Major,True,True,True
E,Major,E,Minor,False,True,False
A,Minor,A,Minor,True,True,True
C,Major,D,Minor,False,False,False
A,Major,A,Minor,False,True,False
C,Major,E,Major,True,False,False
F,Major,F,Major,True,True,True
G,Major,G,Major,True,True,True
C,Major,E,Minor,False,False,False
D,Major,D,Major,True,True,True
B,Minor,B,Minor,True,True,True
A,Minor,E,Major,False,False,False
E,Major,E,Major,True,True,True
E,Minor,E,Minor,True,True,True
E,Minor,G,Major,False,False,False
E,Minor,E,Minor,True,True,True
A,Major,A,Major,True,True,True
D,Major,D,Major,True,True,True
A,Minor,E,Major,False,False,False
F,Major,F,Major,True,True,True
D,Minor,D,Minor,True,True,True
D,Major,D,Major,True,True,True
G,Major,D,Major,True,False,False
G,Major,G,Major,True,True,True
F,Major,F,Major,True,True,True
D,Major,D,Major,True,True,True
D,Minor,D,Minor,True,True,True
C,Major,E,Major,True,False,False
E,Minor,E,Minor,True,True,True
E,Major,E,Major,True,True,True
B,Minor,G,Major,False,False,False
G,Major,G,Major,True,True,True
A,Minor,F,Major,False,False,False
D,Major,A,Minor,False,False,False
F,Major,F,Major,True,True,True
E,Minor,A,Minor,True,False,False
F,Major,F,Major,True,True,True
E,Minor,E,Minor,True,True,True
B,Minor,B,Minor,True,True,True
D,Major,D,Minor,False,True,False
A,Major,E,Major,True,False,False
E,Minor,E,Major,False,True,False
C,Major,E,Minor,False,False,False
A,Major,A,Major,True,True,True
A,Minor,A,Major,False,True,False
D,Major,D,Major,True,True,True
D,Minor,A,Minor,True,False,False
A,Major,A,Major,True,True,True
D,Major,D,Major,True,True,True
E,Minor,A,Minor,True,False,False
A,Major,A,Major,True,True,True
B,Minor,B,Minor,True,True,True
C,Major,C,Major,True,True,True
A,Minor,D,Major,False,False,False
D,Major,D,Major,True,True,True
G,Major,G,Major,True,True,True
